5997074.6,1620331.1,5.48E-12,0.12298164
5994149.2,1618840.7,5.48E-12,0.12290851
5991223.8,1617354,5.48E-12,0.12283577
5988298.4,1615864.9,5.49E-12,0.12276266
5985373,1614376.4,5.49E-12,0.12268955
5982447.6,1612888.6,5.49E-12,0.12261645
5979522.2,1611401.4,5.49E-12,0.12254336
5976596.8,1609914.9,5.49E-12,0.12247028
5973671.4,1608429,5.49E-12,0.12239721
5970746,1606943.8,5.50E-12,0.12232414
5967820.6,1605459.2,5.50E-12,0.12225108
5964895.2,1603975.3,5.50E-12,0.12217803
5961969.8,1602492,5.50E-12,0.12210499
5959044.4,1601009.3,5.50E-12,0.12203195
5956119,1599527.3,5.51E-12,0.12195893
5953193.6,1598045.9,5.51E-12,0.12188591
5950268.2,1596565.2,5.51E-12,0.1218129
5947342.8,1595085.1,5.51E-12,0.12173989
5944417.4,1593605.7,5.51E-12,0.1216669
5941492,1592126.9,5.51E-12,0.12159391
5938566.6,1590648.7,5.52E-12,0.12152093
5935641.2,1589171.2,5.52E-12,0.12144796
5932715.7,1587694.4,5.52E-12,0.12137499
5929790.3,1586218.2,5.52E-12,0.12130204
5926864.9,1584742.6,5.52E-12,0.12122909
5923939.5,1583267.7,5.53E-12,0.12115615
5921014.1,1581793.4,5.53E-12,0.12108322
5918088.7,1580319.8,5.53E-12,0.12101029
5915163.3,1578846.8,5.53E-12,0.12093737
5912237.9,1577374.5,5.53E-12,0.12086447
5909312.5,1575902.8,5.53E-12,0.12079156
5906387.1,1574431.7,5.54E-12,0.12071867
5903461.7,1572961.3,5.54E-12,0.12064579
5900536.3,1571491.6,5.54E-12,0.12057291
5897610.9,1570022.5,5.54E-12,0.12050004
5894685.5,1568554,5.54E-12,0.12042718
5891760.1,1567086.2,5.55E-12,0.12035432
5888834.7,1565619,5.55E-12,0.12028148
5885909.3,1564152.5,5.55E-12,0.12020864
5882983.9,1562686.6,5.55E-12,0.12013581
5880058.5,1561221.4,5.55E-12,0.12006299
5877133.1,1559756.8,5.55E-12,0.11999018
5874207.7,1558292.8,5.56E-12,0.11991737
5871282.3,1556829.5,5.56E-12,0.11984457
5868356.9,1555366.9,5.56E-12,0.11977178
5865431.5,1553904.8,5.56E-12,0.119699
5862506.1,1552443.5,5.56E-12,0.11962623
5859580.7,1550982.8,5.57E-12,0.11955346
5856655.3,1549522.7,5.57E-12,0.1194807
5853729.9,1548063.3,5.57E-12,0.11940795
5850804.5,1546604.5,5.57E-12,0.11933521
5847879.1,1545146.4,5.57E-12,0.11926248
5844953.7,1543688.9,5.57E-12,0.11918975
5842028.3,1542232,5.58E-12,0.11911703
5839102.9,1540775.8,5.58E-12,0.11904432
5836177.5,1539320.3,5.58E-12,0.11897162
5833252.1,1537865.4,5.58E-12,0.11889892
5830326.7,1536411.1,5.58E-12,0.11882624
5827401.3,1534957.5,5.59E-12,0.11875356
5824475.9,1533504.6,5.59E-12,0.11868089
5821550.5,1532052.3,5.59E-12,0.11860823
5818625.1,1530600.6,5.59E-12,0.11853557
5815699.7,1529149.6,5.59E-12,0.11846292
5812774.3,1527699.2,5.60E-12,0.11839029
5809848.9,1526249.5,5.60E-12,0.11831766
5806923.5,1524800.4,5.60E-12,0.11824503
5803998,1523351.9,5.60E-12,0.11817242
5801072.6,1521904.1,5.60E-12,0.11809981
5798147.2,1520457,5.60E-12,0.11802721
5795221.8,1519010.5,5.61E-12,0.11795462
5792296.4,1517564.7,5.61E-12,0.11788204
5789371,1516119.5,5.61E-12,0.11780947
5786445.6,1514674.9,5.61E-12,0.1177369
5783520.2,1513231,5.61E-12,0.11766434
5780594.8,1511787.7,5.62E-12,0.11759179
5777669.4,1510345.1,5.62E-12,0.11751925
5774744,1508903.1,5.62E-12,0.11744672
5771818.6,1507461.8,5.62E-12,0.11737419
5768893.2,1506021.2,5.62E-12,0.11730167
5765967.8,1504581.1,5.63E-12,0.11722916
5763042.4,1503141.7,5.63E-12,0.11715666
5760117,1501703,5.63E-12,0.11708417
5757191.6,1500264.9,5.63E-12,0.11701168
5754266.2,1498827.5,5.63E-12,0.1169392
5751340.8,1497390.7,5.64E-12,0.11686673
5748415.4,1495954.6,5.64E-12,0.11679427
5745490,1494519.1,5.64E-12,0.11672182
5742564.6,1493084.2,5.64E-12,0.11664937
5739639.2,1491650,5.64E-12,0.11657694
5736713.8,1490216.5,5.64E-12,0.11650451
5733788.4,1488783.6,5.65E-12,0.11643209
5730863,1487351.3,5.65E-12,0.11635967
5727937.6,1485919.7,5.65E-12,0.11628727
5725012.2,1484488.7,5.65E-12,0.11621487
5722086.8,1483058.4,5.65E-12,0.11614248
5719161.4,1481628.7,5.66E-12,0.1160701
5716236,1480199.7,5.66E-12,0.11599773
5713310.6,1478771.4,5.66E-12,0.11592536
5710385.2,1477343.6,5.66E-12,0.11585301
5707459.8,1475916.6,5.66E-12,0.11578066
5704534.4,1474490.1,5.67E-12,0.11570832
5701609,1473064.3,5.67E-12,0.11563599
5698683.6,1471639.2,5.67E-12,0.11556366
5695758.2,1470214.7,5.67E-12,0.11549135
5692832.8,1468790.9,5.67E-12,0.11541904
5689907.4,1467367.7,5.68E-12,0.11534674
5686982,1465945.2,5.68E-12,0.11527445
5684056.6,1464523.3,5.68E-12,0.11520217
5681131.2,1463102,5.68E-12,0.11512989
5678205.8,1461681.4,5.68E-12,0.11505763
5675280.4,1460261.5,5.69E-12,0.11498537
5672354.9,1458842.2,5.69E-12,0.11491312
5669429.5,1457423.5,5.69E-12,0.11484087
5666504.1,1456005.5,5.69E-12,0.11476864
5663578.7,1454588.2,5.69E-12,0.11469641
5660653.3,1453171.5,5.70E-12,0.1146242
5657727.9,1451755.4,5.70E-12,0.11455199
5654802.5,1450340,5.70E-12,0.11447979
5651877.1,1448925.3,5.70E-12,0.11440759
5648951.7,1447511.2,5.70E-12,0.11433541
5646026.3,1446097.7,5.71E-12,0.11426323
5643100.9,1444684.9,5.71E-12,0.11419106
5640175.5,1443272.7,5.71E-12,0.1141189
5637250.1,1441861.2,5.71E-12,0.11404675
5634324.7,1440450.3,5.71E-12,0.11397461
5631399.3,1439040.1,5.71E-12,0.11390247
5628473.9,1437630.6,5.72E-12,0.11383034
5625548.5,1436221.6,5.72E-12,0.11375822
5622623.1,1434813.4,5.72E-12,0.11368611
5619697.7,1433405.7,5.72E-12,0.11361401
5616772.3,1431998.8,5.72E-12,0.11354191
5613846.9,1430592.5,5.73E-12,0.11346983
5610921.5,1429186.8,5.73E-12,0.11339775
5607996.1,1427781.8,5.73E-12,0.11332568
5605070.7,1426377.4,5.73E-12,0.11325362
5602145.3,1424973.7,5.73E-12,0.11318156
5599219.9,1423570.6,5.74E-12,0.11310952
5596294.5,1422168.2,5.74E-12,0.11303748
5593369.1,1420766.4,5.74E-12,0.11296545
5590443.7,1419365.2,5.74E-12,0.11289343
5587518.3,1417964.8,5.74E-12,0.11282142
5584592.9,1416564.9,5.75E-12,0.11274941
5581667.5,1415165.8,5.75E-12,0.11267742
5578742.1,1413767.2,5.75E-12,0.11260543
5575816.7,1412369.3,5.75E-12,0.11253345
5572891.3,1410972.1,5.75E-12,0.11246148
5569965.9,1409575.5,5.76E-12,0.11238952
5567040.5,1408179.6,5.76E-12,0.11231756
5564115.1,1406784.3,5.76E-12,0.11224562
5561189.7,1405389.7,5.76E-12,0.11217368
5558264.3,1403995.7,5.76E-12,0.11210175
5555338.9,1402602.4,5.77E-12,0.11202983
5552413.5,1401209.7,5.77E-12,0.11195791
5549488.1,1399817.7,5.77E-12,0.11188601
5546562.7,1398426.3,5.77E-12,0.11181411
5543637.3,1397035.5,5.78E-12,0.11174223
5540711.8,1395645.5,5.78E-12,0.11167035
5537786.4,1394256,5.78E-12,0.11159847
5534861,1392867.2,5.78E-12,0.11152661
5531935.6,1391479.1,5.78E-12,0.11145476
5529010.2,1390091.6,5.79E-12,0.11138291
5526084.8,1388704.8,5.79E-12,0.11131107
5523159.4,1387318.6,5.79E-12,0.11123924
5520234,1385933.1,5.79E-12,0.11116742
5517308.6,1384548.2,5.79E-12,0.11109561
5514383.2,1383164,5.80E-12,0.1110238
5511457.8,1381780.4,5.80E-12,0.110952
5508532.4,1380397.5,5.80E-12,0.11088022
5505607,1379015.2,5.80E-12,0.11080844
5502681.6,1377633.6,5.80E-12,0.11073667
5499756.2,1376252.6,5.81E-12,0.1106649
5496830.8,1374872.3,5.81E-12,0.11059315
5493905.4,1373492.6,5.81E-12,0.1105214
5490980,1372113.6,5.81E-12,0.11044966
5488054.6,1370735.2,5.81E-12,0.11037793
5485129.2,1369357.5,5.82E-12,0.11030621
5482203.8,1367980.4,5.82E-12,0.1102345
5479278.4,1366604,5.82E-12,0.11016279
5476353,1365228.2,5.82E-12,0.1100911
5473427.6,1363853.1,5.82E-12,0.11001941
5470502.2,1362478.6,5.83E-12,0.10994773
5467576.8,1361104.8,5.83E-12,0.10987606
5464651.4,1359731.6,5.83E-12,0.1098044
5461726,1358359.1,5.83E-12,0.10973274
5458800.6,1356987.3,5.83E-12,0.1096611
5455875.2,1355616,5.84E-12,0.10958946
5452949.8,1354245.5,5.84E-12,0.10951783
5450024.4,1352875.6,5.84E-12,0.10944621
5447099,1351506.3,5.84E-12,0.1093746
5444173.6,1350137.7,5.85E-12,0.10930299
5441248.2,1348769.7,5.85E-12,0.1092314
5438322.8,1347402.4,5.85E-12,0.10915981
5435397.4,1346035.8,5.85E-12,0.10908823
5432472,1344669.8,5.85E-12,0.10901666
5429546.6,1343304.4,5.86E-12,0.1089451
5426621.2,1341939.7,5.86E-12,0.10887355
5423695.8,1340575.7,5.86E-12,0.10880201
5420770.4,1339212.3,5.86E-12,0.10873047
5417845,1337849.6,5.86E-12,0.10865894
5414919.6,1336487.5,5.87E-12,0.10858742
5411994.1,1335126,5.87E-12,0.10851591
5409068.7,1333765.2,5.87E-12,0.10844441
5406143.3,1332405.1,5.87E-12,0.10837292
5403217.9,1331045.6,5.87E-12,0.10830143
5400292.5,1329686.8,5.88E-12,0.10822995
5397367.1,1328328.6,5.88E-12,0.10815848
5394441.7,1326971.1,5.88E-12,0.10808702
5391516.3,1325614.2,5.88E-12,0.10801557
5388590.9,1324258,5.89E-12,0.10794413
5385665.5,1322902.4,5.89E-12,0.1078727
5382740.1,1321547.5,5.89E-12,0.10780127
5379814.7,1320193.2,5.89E-12,0.10772985
5376889.3,1318839.6,5.89E-12,0.10765844
5373963.9,1317486.7,5.90E-12,0.10758704
5371038.5,1316134.3,5.90E-12,0.10751565
5368113.1,1314782.7,5.90E-12,0.10744427
5365187.7,1313431.7,5.90E-12,0.10737289
5362262.3,1312081.3,5.90E-12,0.10730153
5359336.9,1310731.6,5.91E-12,0.10723017
5356411.5,1309382.6,5.91E-12,0.10715882
5353486.1,1308034.2,5.91E-12,0.10708748
5350560.7,1306686.4,5.91E-12,0.10701615
5347635.3,1305339.4,5.92E-12,0.10694482
5344709.9,1303992.9,5.92E-12,0.10687351
5341784.5,1302647.1,5.92E-12,0.1068022
5338859.1,1301302,5.92E-12,0.1067309
5335933.7,1299957.5,5.92E-12,0.10665961
5333008.3,1298613.7,5.93E-12,0.10658833
5330082.9,1297270.5,5.93E-12,0.10651706
5327157.5,1295928,5.93E-12,0.1064458
5324232.1,1294586.2,5.93E-12,0.10637454
5321306.7,1293244.9,5.93E-12,0.1063033
5318381.3,1291904.4,5.94E-12,0.10623206
5315455.9,1290564.5,5.94E-12,0.10616083
5312530.5,1289225.2,5.94E-12,0.10608961
5309605.1,1287886.6,5.94E-12,0.1060184
5306679.7,1286548.7,5.95E-12,0.10594719
5303754.3,1285211.4,5.95E-12,0.105876
5300828.9,1283874.7,5.95E-12,0.10580481
5297903.5,1282538.8,5.95E-12,0.10573363
5294978.1,1281203.4,5.95E-12,0.10566246
5292052.7,1279868.7,5.96E-12,0.1055913
5289127.3,1278534.7,5.96E-12,0.10552015
5286201.9,1277201.3,5.96E-12,0.10544901
5283276.5,1275868.6,5.96E-12,0.10537787
5280351,1274536.6,5.97E-12,0.10530675
5277425.6,1273205.2,5.97E-12,0.10523563
5274500.2,1271874.4,5.97E-12,0.10516452
5271574.8,1270544.3,5.97E-12,0.10509342
5268649.4,1269214.8,5.97E-12,0.10502233
5265724,1267886,5.98E-12,0.10495124
5262798.6,1266557.9,5.98E-12,0.10488017
5259873.2,1265230.4,5.98E-12,0.1048091
5256947.8,1263903.6,5.98E-12,0.10473805
5254022.4,1262577.4,5.99E-12,0.104667
5251097,1261251.9,5.99E-12,0.10459596
5248171.6,1259927,5.99E-12,0.10452493
5245246.2,1258602.8,5.99E-12,0.10445391
5242320.8,1257279.2,5.99E-12,0.10438289
5239395.4,1255956.3,6.00E-12,0.10431189
5236470,1254634.1,6.00E-12,0.10424089
5233544.6,1253312.5,6.00E-12,0.1041699
5230619.2,1251991.5,6.00E-12,0.10409893
5227693.8,1250671.2,6.01E-12,0.10402796
5224768.4,1249351.6,6.01E-12,0.10395699
5221843,1248032.6,6.01E-12,0.10388604
5218917.6,1246714.3,6.01E-12,0.1038151
5215992.2,1245396.6,6.01E-12,0.10374416
5213066.8,1244079.6,6.02E-12,0.10367323
5210141.4,1242763.2,6.02E-12,0.10360232
5207216,1241447.5,6.02E-12,0.10353141
5204290.6,1240132.5,6.02E-12,0.10346051
5201365.2,1238818.1,6.03E-12,0.10338962
5198439.8,1237504.3,6.03E-12,0.10331873
5195514.4,1236191.2,6.03E-12,0.10324786
5192589,1234878.8,6.03E-12,0.10317699
5189663.6,1233567,6.03E-12,0.10310614
5186738.2,1232255.9,6.04E-12,0.10303529
5183812.8,1230945.4,6.04E-12,0.10296445
5180887.4,1229635.6,6.04E-12,0.10289362
5177962,1228326.4,6.04E-12,0.1028228
5175036.6,1227017.9,6.05E-12,0.10275198
5172111.2,1225710.1,6.05E-12,0.10268118
5169185.8,1224402.9,6.05E-12,0.10261038
5166260.4,1223096.3,6.05E-12,0.1025396
5163335,1221790.5,6.06E-12,0.10246882
5160409.6,1220485.2,6.06E-12,0.10239805
5157484.2,1219180.7,6.06E-12,0.10232729
5154558.8,1217876.7,6.06E-12,0.10225654
5151633.3,1216573.5,6.06E-12,0.1021858
5148707.9,1215270.9,6.07E-12,0.10211506
5145782.5,1213968.9,6.07E-12,0.10204434
5142857.1,1212667.6,6.07E-12,0.10197362
5139931.7,1211367,6.07E-12,0.10190291
5137006.3,1210067,6.08E-12,0.10183221
5134080.9,1208767.7,6.08E-12,0.10176152
5131155.5,1207469,6.08E-12,0.10169084
5128230.1,1206171,6.08E-12,0.10162017
5125304.7,1204873.6,6.09E-12,0.10154951
5122379.3,1203576.9,6.09E-12,0.10147885
5119453.9,1202280.9,6.09E-12,0.10140821
5116528.5,1200985.5,6.09E-12,0.10133757
5113603.1,1199690.7,6.09E-12,0.10126694
5110677.7,1198396.6,6.10E-12,0.10119632
5107752.3,1197103.2,6.10E-12,0.10112571
5104826.9,1195810.5,6.10E-12,0.10105511
5101901.5,1194518.3,6.10E-12,0.10098452
5098976.1,1193226.9,6.11E-12,0.10091393
5096050.7,1191936.1,6.11E-12,0.10084336
5093125.3,1190645.9,6.11E-12,0.10077279
5090199.9,1189356.5,6.11E-12,0.10070224
5087274.5,1188067.6,6.12E-12,0.10063169
5084349.1,1186779.5,6.12E-12,0.10056115
5081423.7,1185491.9,6.12E-12,0.10049062
5078498.3,1184205.1,6.12E-12,0.1004201
5075572.9,1182918.9,6.13E-12,0.10034958
5072647.5,1181633.3,6.13E-12,0.10027908
5069722.1,1180348.4,6.13E-12,0.10020859
5066796.7,1179064.2,6.13E-12,0.1001381
5063871.3,1177780.6,6.13E-12,0.10006762
5060945.9,1176497.7,6.14E-12,0.099997154
5058020.5,1175215.4,6.14E-12,0.099926695
5055095.1,1173933.8,6.14E-12,0.099856245
5052169.7,1172652.9,6.14E-12,0.099785803
5049244.3,1171372.6,6.15E-12,0.099715371
5046318.9,1170093,6.15E-12,0.099644948
5043393.5,1168814,6.15E-12,0.099574533
5040468.1,1167535.6,6.15E-12,0.099504127
5037542.7,1166258,6.16E-12,0.099433731
5034617.3,1164981,6.16E-12,0.099363343
5031691.9,1163704.6,6.16E-12,0.099292964
5028766.5,1162428.9,6.16E-12,0.099222595
5025841.1,1161153.9,6.17E-12,0.099152234
5022915.7,1159879.5,6.17E-12,0.099081882
5019990.2,1158605.8,6.17E-12,0.099011539
5017064.8,1157332.7,6.17E-12,0.098941205
5014139.4,1156060.3,6.18E-12,0.098870881
5011214,1154788.6,6.18E-12,0.098800565
5008288.6,1153517.5,6.18E-12,0.098730258
5005363.2,1152247.1,6.18E-12,0.09865996
5002437.8,1150977.3,6.18E-12,0.098589671
4999512.4,1149708.2,6.19E-12,0.098519391
4996587,1148439.7,6.19E-12,0.09844912
4993661.6,1147171.9,6.19E-12,0.098378858
4990736.2,1145904.8,6.19E-12,0.098308606
4987810.8,1144638.3,6.20E-12,0.098238362
4984885.4,1143372.5,6.20E-12,0.098168127
4981960,1142107.3,6.20E-12,0.098097901
4979034.6,1140842.8,6.20E-12,0.098027684
4976109.2,1139578.9,6.21E-12,0.097957477
4973183.8,1138315.7,6.21E-12,0.097887278
4970258.4,1137053.2,6.21E-12,0.097817088
4967333,1135791.3,6.21E-12,0.097746908
4964407.6,1134530.1,6.22E-12,0.097676736
4961482.2,1133269.5,6.22E-12,0.097606574
4958556.8,1132009.6,6.22E-12,0.097536421
4955631.4,1130750.4,6.22E-12,0.097466276
4952706,1129491.8,6.23E-12,0.097396141
4949780.6,1128233.9,6.23E-12,0.097326015
4946855.2,1126976.6,6.23E-12,0.097255898
4943929.8,1125720,6.23E-12,0.09718579
4941004.4,1124464,6.24E-12,0.097115691
4938079,1123208.7,6.24E-12,0.097045601
4935153.6,1121954.1,6.24E-12,0.09697552
4932228.2,1120700.1,6.24E-12,0.096905449
4929302.8,1119446.8,6.25E-12,0.096835386
4926377.4,1118194.1,6.25E-12,0.096765333
4923452,1116942.1,6.25E-12,0.096695288
4920526.6,1115690.8,6.25E-12,0.096625253
4917601.2,1114440.1,6.26E-12,0.096555227
4914675.8,1113190.1,6.26E-12,0.09648521
4911750.4,1111940.7,6.26E-12,0.096415202
4908825,1110692,6.26E-12,0.096345203
4905899.6,1109444,6.27E-12,0.096275214
4902974.2,1108196.6,6.27E-12,0.096205234
4900048.8,1106949.9,6.27E-12,0.096135262
4897123.4,1105703.8,6.27E-12,0.0960653
4894198,1104458.4,6.28E-12,0.095995347
4891272.5,1103213.6,6.28E-12,0.095925403
4888347.1,1101969.5,6.28E-12,0.095855469
4885421.7,1100726.1,6.28E-12,0.095785543
4882496.3,1099483.3,6.29E-12,0.095715627
4879570.9,1098241.2,6.29E-12,0.09564572
4876645.5,1096999.8,6.29E-12,0.095575822
4873720.1,1095759,6.29E-12,0.095505933
4870794.7,1094518.9,6.30E-12,0.095436054
4867869.3,1093279.4,6.30E-12,0.095366183
4864943.9,1092040.6,6.30E-12,0.095296322
4862018.5,1090802.4,6.30E-12,0.09522647
4859093.1,1089564.9,6.31E-12,0.095156627
4856167.7,1088328.1,6.31E-12,0.095086794
4853242.3,1087091.9,6.31E-12,0.095016969
4850316.9,1085856.4,6.31E-12,0.094947154
4847391.5,1084621.6,6.32E-12,0.094877348
4844466.1,1083387.4,6.32E-12,0.094807552
4841540.7,1082153.8,6.32E-12,0.094737764
4838615.3,1080921,6.32E-12,0.094667986
4835689.9,1079688.7,6.33E-12,0.094598217
4832764.5,1078457.2,6.33E-12,0.094528457
4829839.1,1077226.3,6.33E-12,0.094458707
4826913.7,1075996.1,6.33E-12,0.094388966
4823988.3,1074766.5,6.34E-12,0.094319234
4821062.9,1073537.6,6.34E-12,0.094249511
4818137.5,1072309.3,6.34E-12,0.094179798
4815212.1,1071081.7,6.34E-12,0.094110094
4812286.7,1069854.8,6.35E-12,0.094040399
4809361.3,1068628.6,6.35E-12,0.093970713
4806435.9,1067402.9,6.35E-12,0.093901037
4803510.5,1066178,6.35E-12,0.09383137
4800585.1,1064953.7,6.36E-12,0.093761712
4797659.7,1063730.1,6.36E-12,0.093692064
4794734.3,1062507.1,6.36E-12,0.093622425
4791808.9,1061284.8,6.36E-12,0.093552795
4788883.5,1060063.2,6.37E-12,0.093483174
4785958.1,1058842.2,6.37E-12,0.093413563
4783032.7,1057621.9,6.37E-12,0.093343961
4780107.3,1056402.2,6.38E-12,0.093274369
4777181.9,1055183.2,6.38E-12,0.093204786
4774256.5,1053964.9,6.38E-12,0.093135212
4771331.1,1052747.2,6.38E-12,0.093065647
4768405.7,1051530.2,6.39E-12,0.092996092
4765480.3,1050313.8,6.39E-12,0.092926546
4762554.9,1049098.1,6.39E-12,0.09285701
4759629.4,1047883.1,6.39E-12,0.092787483
4756704,1046668.8,6.40E-12,0.092717965
4753778.6,1045455,6.40E-12,0.092648456
4750853.2,1044242,6.40E-12,0.092578957
4747927.8,1043029.6,6.40E-12,0.092509468
4745002.4,1041817.9,6.41E-12,0.092439987
4742077,1040606.8,6.41E-12,0.092370517
4739151.6,1039396.4,6.41E-12,0.092301055
4736226.2,1038186.7,6.41E-12,0.092231603
4733300.8,1036977.6,6.42E-12,0.09216216
4730375.4,1035769.2,6.42E-12,0.092092727
4727450,1034561.5,6.42E-12,0.092023303
4724524.6,1033354.4,6.42E-12,0.091953888
4721599.2,1032147.9,6.43E-12,0.091884483
4718673.8,1030942.2,6.43E-12,0.091815088
4715748.4,1029737.1,6.43E-12,0.091745701
4712823,1028532.6,6.44E-12,0.091676325
4709897.6,1027328.9,6.44E-12,0.091606957
4706972.2,1026125.7,6.44E-12,0.091537599
4704046.8,1024923.3,6.44E-12,0.091468251
4701121.4,1023721.5,6.45E-12,0.091398912
4698196,1022520.4,6.45E-12,0.091329582
4695270.6,1021319.9,6.45E-12,0.091260262
4692345.2,1020120.1,6.45E-12,0.091190951
4689419.8,1018921,6.46E-12,0.09112165
4686494.4,1017722.5,6.46E-12,0.091052358
4683569,1016524.7,6.46E-12,0.090983076
4680643.6,1015327.5,6.47E-12,0.090913803
4677718.2,1014131,6.47E-12,0.09084454
4674792.8,1012935.2,6.47E-12,0.090775286
4671867.4,1011740,6.47E-12,0.090706042
4668942,1010545.5,6.48E-12,0.090636807
4666016.6,1009351.7,6.48E-12,0.090567582
4663091.2,1008158.5,6.48E-12,0.090498366
4660165.8,1006966,6.48E-12,0.09042916
4657240.4,1005774.1,6.49E-12,0.090359963
4654315,1004583,6.49E-12,0.090290776
4651389.6,1003392.4,6.49E-12,0.090221598
4648464.2,1002202.6,6.49E-12,0.09015243
4645538.8,1001013.4,6.50E-12,0.090083271
4642613.4,999824.84,6.50E-12,0.090014122
4639688,998636.97,6.50E-12,0.089944982
4636762.6,997449.76,6.51E-12,0.089875852
4633837.2,996263.22,6.51E-12,0.089806732
4630911.8,995077.34,6.51E-12,0.089737621
4627986.3,993892.12,6.51E-12,0.089668519
4625060.9,992707.57,6.52E-12,0.089599428
4622135.5,991523.68,6.52E-12,0.089530345
4619210.1,990340.46,6.52E-12,0.089461273
4616284.7,989157.89,6.53E-12,0.08939221
4613359.3,987976,6.53E-12,0.089323156
4610433.9,986794.76,6.53E-12,0.089254112
4607508.5,985614.19,6.53E-12,0.089185078
4604583.1,984434.28,6.54E-12,0.089116053
4601657.7,983255.04,6.54E-12,0.089047038
4598732.3,982076.46,6.54E-12,0.088978033
4595806.9,980898.55,6.54E-12,0.088909037
4592881.5,979721.3,6.55E-12,0.088840051
4589956.1,978544.71,6.55E-12,0.088771074
4587030.7,977368.79,6.55E-12,0.088702107
4584105.3,976193.53,6.56E-12,0.08863315
4581179.9,975018.94,6.56E-12,0.088564202
4578254.5,973845.01,6.56E-12,0.088495264
4575329.1,972671.75,6.56E-12,0.088426336
4572403.7,971499.15,6.57E-12,0.088357417
4569478.3,970327.21,6.57E-12,0.088288508
4566552.9,969155.94,6.57E-12,0.088219608
4563627.5,967985.34,6.58E-12,0.088150719
4560702.1,966815.39,6.58E-12,0.088081839
4557776.7,965646.12,6.58E-12,0.088012968
4554851.3,964477.5,6.58E-12,0.087944108
4551925.9,963309.56,6.59E-12,0.087875256
4549000.5,962142.28,6.59E-12,0.087806415
4546075.1,960975.66,6.59E-12,0.087737583
4543149.7,959809.71,6.59E-12,0.087668762
4540224.3,958644.42,6.60E-12,0.087599949
4537298.9,957479.8,6.60E-12,0.087531147
4534373.5,956315.84,6.60E-12,0.087462354
4531448.1,955152.55,6.61E-12,0.087393571
4528522.7,953989.92,6.61E-12,0.087324798
4525597.3,952827.96,6.61E-12,0.087256034
4522671.9,951666.66,6.61E-12,0.08718728
4519746.5,950506.03,6.62E-12,0.087118536
4516821.1,949346.06,6.62E-12,0.087049801
4513895.7,948186.76,6.62E-12,0.086981077
4510970.3,947028.13,6.63E-12,0.086912362
4508044.9,945870.16,6.63E-12,0.086843657
4505119.5,944712.86,6.63E-12,0.086774961
4502194.1,943556.22,6.63E-12,0.086706276
