5997074.6,1620331.1,5.48E-12,0.12298164
3024865.9,445677.68,8.65E-12,0.053394796
3021940.5,444865.12,8.66E-12,0.053331853
3019015.1,444053.26,8.66E-12,0.053268923
3016089.7,443242.09,8.67E-12,0.053206006
3013164.3,442431.62,8.67E-12,0.053143103
3010238.9,441621.85,8.68E-12,0.053080213
3007313.5,440812.77,8.68E-12,0.053017336
3004388.1,440004.39,8.69E-12,0.052954473
3001462.7,439196.71,8.70E-12,0.052891623
2998537.3,438389.72,8.70E-12,0.052828787
2995611.9,437583.44,8.71E-12,0.052765964
2992686.5,436777.85,8.71E-12,0.052703154
2989761.1,435972.95,8.72E-12,0.052640358
2986835.7,435168.76,8.72E-12,0.052577576
2983910.3,434365.26,8.73E-12,0.052514807
2980984.9,433562.46,8.73E-12,0.052452051
2978059.5,432760.36,8.74E-12,0.052389309
2975134.1,431958.95,8.75E-12,0.05232658
2972208.7,431158.24,8.75E-12,0.052263865
2969283.3,430358.24,8.76E-12,0.052201163
2966357.9,429558.92,8.76E-12,0.052138475
2963432.5,428760.31,8.77E-12,0.052075801
2960507.1,427962.4,8.78E-12,0.05201314
2957581.7,427165.18,8.78E-12,0.051950492
2954656.3,426368.66,8.79E-12,0.051887859
2951730.9,425572.84,8.79E-12,0.051825238
2948805.5,424777.72,8.80E-12,0.051762632
2945880.1,423983.3,8.80E-12,0.051700039
2942954.7,423189.58,8.81E-12,0.051637459
2940029.3,422396.55,8.82E-12,0.051574893
2937103.9,421604.22,8.82E-12,0.051512341
2934178.4,420812.6,8.83E-12,0.051449803
2931253,420021.67,8.83E-12,0.051387278
2928327.6,419231.44,8.84E-12,0.051324766
2925402.2,418441.91,8.85E-12,0.051262269
2922476.8,417653.08,8.85E-12,0.051199785
2919551.4,416864.95,8.86E-12,0.051137315
2916626,416077.51,8.86E-12,0.051074859
2913700.6,415290.78,8.87E-12,0.051012416
2910775.2,414504.75,8.87E-12,0.050949987
2907849.8,413719.41,8.88E-12,0.050887572
2904924.4,412934.78,8.89E-12,0.05082517
2901999,412150.85,8.89E-12,0.050762783
2899073.6,411367.61,8.90E-12,0.050700409
2896148.2,410585.08,8.90E-12,0.050638048
2893222.8,409803.24,8.91E-12,0.050575702
2890297.4,409022.11,8.92E-12,0.05051337
2887372,408241.68,8.92E-12,0.050451051
2884446.6,407461.94,8.93E-12,0.050388746
2881521.2,406682.91,8.93E-12,0.050326455
2878595.8,405904.58,8.94E-12,0.050264178
2875670.4,405126.94,8.95E-12,0.050201914
2872745,404350.01,8.95E-12,0.050139665
2869819.6,403573.78,8.96E-12,0.050077429
2866894.2,402798.25,8.97E-12,0.050015208
2863968.8,402023.42,8.97E-12,0.049953
2861043.4,401249.29,8.98E-12,0.049890806
2858118,400475.86,8.98E-12,0.049828626
2855192.6,399703.14,8.99E-12,0.04976646
2852267.2,398931.11,9.00E-12,0.049704308
2849341.8,398159.79,9.00E-12,0.04964217
2846416.4,397389.16,9.01E-12,0.049580046
2843491,396619.24,9.01E-12,0.049517936
2840565.6,395850.02,9.02E-12,0.04945584
2837640.2,395081.5,9.03E-12,0.049393758
2834714.8,394313.69,9.03E-12,0.04933169
2831789.4,393546.57,9.04E-12,0.049269636
2828864,392780.16,9.05E-12,0.049207596
2825938.6,392014.45,9.05E-12,0.04914557
2823013.2,391249.44,9.06E-12,0.049083558
2820087.8,390485.13,9.06E-12,0.04902156
2817162.4,389721.53,9.07E-12,0.048959577
2814237,388958.62,9.08E-12,0.048897607
2811311.6,388196.42,9.08E-12,0.048835652
2808386.2,387434.93,9.09E-12,0.04877371
2805460.8,386674.13,9.10E-12,0.048711783
2802535.3,385914.04,9.10E-12,0.04864987
2799609.9,385154.65,9.11E-12,0.048587971
2796684.5,384395.96,9.11E-12,0.048526086
2793759.1,383637.97,9.12E-12,0.048464216
2790833.7,382880.69,9.13E-12,0.048402359
2787908.3,382124.11,9.13E-12,0.048340517
2784982.9,381368.24,9.14E-12,0.048278689
2782057.5,380613.07,9.15E-12,0.048216875
2779132.1,379858.6,9.15E-12,0.048155076
2776206.7,379104.83,9.16E-12,0.048093291
2773281.3,378351.77,9.17E-12,0.04803152
2770355.9,377599.41,9.17E-12,0.047969763
2767430.5,376847.75,9.18E-12,0.047908021
2764505.1,376096.8,9.19E-12,0.047846292
2761579.7,375346.55,9.19E-12,0.047784579
2758654.3,374597.01,9.20E-12,0.047722879
2755728.9,373848.17,9.20E-12,0.047661194
2752803.5,373100.03,9.21E-12,0.047599523
2749878.1,372352.6,9.22E-12,0.047537867
2746952.7,371605.87,9.22E-12,0.047476225
2744027.3,370859.85,9.23E-12,0.047414597
2741101.9,370114.53,9.24E-12,0.047352983
2738176.5,369369.91,9.24E-12,0.047291385
2735251.1,368626,9.25E-12,0.0472298
2732325.7,367882.8,9.26E-12,0.04716823
2729400.3,367140.29,9.26E-12,0.047106674
2726474.9,366398.5,9.27E-12,0.047045133
2723549.5,365657.41,9.28E-12,0.046983606
2720624.1,364917.02,9.28E-12,0.046922094
2717698.7,364177.34,9.29E-12,0.046860596
2714773.3,363438.36,9.30E-12,0.046799113
2711847.9,362700.09,9.30E-12,0.046737644
2708922.5,361962.52,9.31E-12,0.04667619
2705997.1,361225.66,9.32E-12,0.046614751
2703071.7,360489.51,9.32E-12,0.046553325
2700146.3,359754.06,9.33E-12,0.046491915
2697220.9,359019.31,9.34E-12,0.046430519
2694295.5,358285.28,9.34E-12,0.046369137
2691370.1,357551.94,9.35E-12,0.046307771
2688444.7,356819.32,9.36E-12,0.046246418
2685519.3,356087.4,9.36E-12,0.046185081
2682593.9,355356.18,9.37E-12,0.046123758
2679668.5,354625.67,9.38E-12,0.04606245
2676743.1,353895.87,9.39E-12,0.046001156
2673817.6,353166.78,9.39E-12,0.045939877
2670892.2,352438.39,9.40E-12,0.045878613
2667966.8,351710.7,9.41E-12,0.045817363
2665041.4,350983.73,9.41E-12,0.045756128
2662116,350257.46,9.42E-12,0.045694908
2659190.6,349531.89,9.43E-12,0.045633703
2656265.2,348807.04,9.43E-12,0.045572512
2653339.8,348082.89,9.44E-12,0.045511336
2650414.4,347359.45,9.45E-12,0.045450175
2647489,346636.71,9.45E-12,0.045389029
2644563.6,345914.69,9.46E-12,0.045327898
2641638.2,345193.37,9.47E-12,0.045266781
2638712.8,344472.75,9.48E-12,0.045205679
2635787.4,343752.85,9.48E-12,0.045144592
2632862,343033.65,9.49E-12,0.04508352
2629936.6,342315.16,9.50E-12,0.045022462
2627011.2,341597.38,9.50E-12,0.04496142
2624085.8,340880.3,9.51E-12,0.044900392
2621160.4,340163.94,9.52E-12,0.04483938
2618235,339448.28,9.52E-12,0.044778382
2615309.6,338733.33,9.53E-12,0.044717399
2612384.2,338019.09,9.54E-12,0.044656431
2609458.8,337305.55,9.55E-12,0.044595479
2606533.4,336592.73,9.55E-12,0.044534541
2603608,335880.61,9.56E-12,0.044473618
2600682.6,335169.2,9.57E-12,0.04441271
2597757.2,334458.5,9.57E-12,0.044351817
2594831.8,333748.51,9.58E-12,0.044290939
2591906.4,333039.23,9.59E-12,0.044230076
2588981,332330.66,9.60E-12,0.044169228
2586055.6,331622.79,9.60E-12,0.044108395
2583130.2,330915.64,9.61E-12,0.044047578
2580204.8,330209.19,9.62E-12,0.043986775
2577279.4,329503.45,9.63E-12,0.043925988
2574354,328798.43,9.63E-12,0.043865215
2571428.6,328094.11,9.64E-12,0.043804458
2568503.2,327390.5,9.65E-12,0.043743716
2565577.8,326687.6,9.65E-12,0.043682989
2562652.4,325985.41,9.66E-12,0.043622277
2559727,325283.94,9.67E-12,0.04356158
2556801.6,324583.17,9.68E-12,0.043500899
2553876.2,323883.11,9.68E-12,0.043440233
2550950.8,323183.76,9.69E-12,0.043379582
2548025.4,322485.12,9.70E-12,0.043318946
2545100,321787.19,9.71E-12,0.043258325
2542174.5,321089.98,9.71E-12,0.04319772
2539249.1,320393.47,9.72E-12,0.04313713
2536323.7,319697.67,9.73E-12,0.043076556
2533398.3,319002.59,9.74E-12,0.043015996
2530472.9,318308.21,9.74E-12,0.042955452
2527547.5,317614.55,9.75E-12,0.042894923
2524622.1,316921.59,9.76E-12,0.04283441
2521696.7,316229.35,9.77E-12,0.042773912
2518771.3,315537.82,9.77E-12,0.042713429
2515845.9,314847,9.78E-12,0.042652962
2512920.5,314156.89,9.79E-12,0.04259251
2509995.1,313467.5,9.80E-12,0.042532074
2507069.7,312778.81,9.80E-12,0.042471653
2504144.3,312090.84,9.81E-12,0.042411247
2501218.9,311403.58,9.82E-12,0.042350857
2498293.5,310717.03,9.83E-12,0.042290483
2495368.1,310031.19,9.83E-12,0.042230123
2492442.7,309346.06,9.84E-12,0.04216978
2489517.3,308661.65,9.85E-12,0.042109452
2486591.9,307977.94,9.86E-12,0.042049139
2483666.5,307294.96,9.87E-12,0.041988842
2480741.1,306612.68,9.87E-12,0.041928561
2477815.7,305931.11,9.88E-12,0.041868295
2474890.3,305250.26,9.89E-12,0.041808044
2471964.9,304570.12,9.90E-12,0.04174781
2469039.5,303890.7,9.90E-12,0.04168759
2466114.1,303211.98,9.91E-12,0.041627387
2463188.7,302533.98,9.92E-12,0.041567199
2460263.3,301856.69,9.93E-12,0.041507027
2457337.9,301180.12,9.94E-12,0.04144687
2454412.5,300504.26,9.94E-12,0.04138673
2451487.1,299829.11,9.95E-12,0.041326605
2448561.7,299154.67,9.96E-12,0.041266495
2445636.3,298480.95,9.97E-12,0.041206401
2442710.9,297807.95,9.98E-12,0.041146324
2439785.5,297135.65,9.98E-12,0.041086261
2436860.1,296464.07,9.99E-12,0.041026215
2433934.7,295793.21,1.00E-11,0.040966184
2431009.3,295123.06,1.00E-11,0.04090617
2428083.9,294453.62,1.00E-11,0.040846171
2425158.5,293784.89,1.00E-11,0.040786187
2422233.1,293116.89,1.00E-11,0.04072622
2419307.7,292449.59,1.00E-11,0.040666269
2416382.3,291783.01,1.00E-11,0.040606333
2413456.9,291117.14,1.01E-11,0.040546414
2410531.4,290451.99,1.01E-11,0.04048651
2407606,289787.56,1.01E-11,0.040426622
2404680.6,289123.84,1.01E-11,0.04036675
2401755.2,288460.83,1.01E-11,0.040306894
2398829.8,287798.54,1.01E-11,0.040247054
2395904.4,287136.96,1.01E-11,0.04018723
2392979,286476.1,1.01E-11,0.040127422
2390053.6,285815.96,1.01E-11,0.040067631
2387128.2,285156.53,1.01E-11,0.040007855
2384202.8,284497.82,1.01E-11,0.039948095
2381277.4,283839.82,1.01E-11,0.039888351
2378352,283182.54,1.02E-11,0.039828623
2375426.6,282525.97,1.02E-11,0.039768912
2372501.2,281870.12,1.02E-11,0.039709216
2369575.8,281214.99,1.02E-11,0.039649537
2366650.4,280560.57,1.02E-11,0.039589873
2363725,279906.87,1.02E-11,0.039530226
2360799.6,279253.88,1.02E-11,0.039470595
2357874.2,278601.61,1.02E-11,0.039410981
2354948.8,277950.06,1.02E-11,0.039351382
2352023.4,277299.23,1.02E-11,0.0392918
2349098,276649.11,1.02E-11,0.039232234
2346172.6,275999.71,1.02E-11,0.039172684
2343247.2,275351.02,1.03E-11,0.03911315
2340321.8,274703.05,1.03E-11,0.039053633
2337396.4,274055.8,1.03E-11,0.038994132
2334471,273409.27,1.03E-11,0.038934647
2331545.6,272763.46,1.03E-11,0.038875179
2328620.2,272118.36,1.03E-11,0.038815727
2325694.8,271473.98,1.03E-11,0.038756291
2322769.4,270830.32,1.03E-11,0.038696872
2319844,270187.37,1.03E-11,0.038637469
2316918.6,269545.14,1.03E-11,0.038578083
2313993.2,268903.64,1.03E-11,0.038518713
2311067.8,268262.85,1.04E-11,0.038459359
2308142.4,267622.77,1.04E-11,0.038400022
2305217,266983.42,1.04E-11,0.038340701
2302291.6,266344.78,1.04E-11,0.038281397
2299366.2,265706.87,1.04E-11,0.03822211
2296440.8,265069.67,1.04E-11,0.038162839
2293515.4,264433.19,1.04E-11,0.038103584
2290590,263797.43,1.04E-11,0.038044346
2287664.6,263162.39,1.04E-11,0.037985124
2284739.2,262528.07,1.04E-11,0.03792592
2281813.7,261894.46,1.04E-11,0.037866731
2278888.3,261261.58,1.04E-11,0.03780756
2275962.9,260629.42,1.05E-11,0.037748405
2273037.5,259997.97,1.05E-11,0.037689266
2270112.1,259367.25,1.05E-11,0.037630145
2267186.7,258737.24,1.05E-11,0.03757104
2264261.3,258107.96,1.05E-11,0.037511951
2261335.9,257479.39,1.05E-11,0.03745288
2258410.5,256851.54,1.05E-11,0.037393825
2255485.1,256224.42,1.05E-11,0.037334787
2252559.7,255598.01,1.05E-11,0.037275765
2249634.3,254972.33,1.05E-11,0.037216761
2246708.9,254347.36,1.05E-11,0.037157773
2243783.5,253723.12,1.06E-11,0.037098802
2240858.1,253099.59,1.06E-11,0.037039848
2237932.7,252476.79,1.06E-11,0.036980911
2235007.3,251854.71,1.06E-11,0.03692199
2232081.9,251233.34,1.06E-11,0.036863086
2229156.5,250612.7,1.06E-11,0.036804199
2226231.1,249992.78,1.06E-11,0.036745329
2223305.7,249373.57,1.06E-11,0.036686476
2220380.3,248755.08,1.06E-11,0.036627639
2217454.9,248137.31,1.06E-11,0.036568818
2214529.5,247520.26,1.07E-11,0.036510014
2211604.1,246903.91,1.07E-11,0.036451226
2208678.7,246288.28,1.07E-11,0.036392453
2205753.3,245673.35,1.07E-11,0.036333695
2202827.9,245059.11,1.07E-11,0.036274952
2199902.5,244445.57,1.07E-11,0.036216222
2196977.1,243832.69,1.07E-11,0.036157504
2194051.7,243220.47,1.07E-11,0.036098796
2191126.3,242608.89,1.07E-11,0.036040094
2188200.9,241997.89,1.07E-11,0.035981395
2185275.5,241387.43,1.07E-11,0.035922693
2182350.1,240777.45,1.08E-11,0.035863981
2179424.7,240167.84,1.08E-11,0.035805247
2176499.3,239558.47,1.08E-11,0.035746476
2173573.9,238949.15,1.08E-11,0.035687647
2170648.5,238339.62,1.08E-11,0.035628731
2167723.1,237729.51,1.08E-11,0.035569687
2164797.7,237118.32,1.08E-11,0.035510457
2161872.3,236505.35,1.08E-11,0.035450962
2158946.9,235889.62,1.08E-11,0.035391091
2156021.5,235269.77,1.08E-11,0.03533069
2153096.1,234643.95,1.09E-11,0.035269547
2150170.6,234009.47,1.09E-11,0.035207357
2147245.2,233362.7,1.09E-11,0.035143703
2144319.8,232698.93,1.09E-11,0.035078042
2141394.4,232010.32,1.09E-11,0.035009475
2138469,231287.68,1.09E-11,0.034936939
2135543.6,230519.66,1.09E-11,0.034859118
2132618.2,229679.9,1.09E-11,0.034772956
2129692.8,228750.88,1.09E-11,0.034676395
2126767.4,227708.37,1.10E-11,0.034566571
2123842,226436.03,1.10E-11,0.034429873
2120916.6,224969.27,1.10E-11,0.03427023
2117991.2,223354.24,1.10E-11,0.034092849
2115065.8,221748.6,1.10E-11,0.033916142
2112140.4,220152.3,1.11E-11,0.033740108
2109215,218565.3,1.11E-11,0.033564746
2106289.6,216987.56,1.11E-11,0.033390054
2103364.2,215419.05,1.11E-11,0.033216031
2100438.8,213859.71,1.12E-11,0.033042674
2097513.4,212309.51,1.12E-11,0.032869983
2094588,210768.41,1.12E-11,0.032697955
2091662.6,209236.36,1.12E-11,0.03252659
2088737.2,207713.33,1.12E-11,0.032355884
2085811.8,206199.27,1.13E-11,0.032185838
2082886.4,204694.15,1.13E-11,0.03201645
2079961,203197.91,1.13E-11,0.031847717
2077035.6,201710.53,1.13E-11,0.031679639
2074110.2,200231.95,1.14E-11,0.031512215
2071184.8,198762.14,1.14E-11,0.031345444
2068259.4,197301.06,1.14E-11,0.031179324
2065334,195848.65,1.14E-11,0.031013855
2062408.6,194404.88,1.15E-11,0.030849037
2059483.2,192969.7,1.15E-11,0.03068487
2056557.8,191543.06,1.15E-11,0.030521356
2053632.4,190124.9,1.15E-11,0.030358496
2050707,188715.16,1.16E-11,0.030196293
2047781.6,187313.78,1.16E-11,0.030034754
2044856.2,185920.67,1.16E-11,0.029873885
2041930.8,184535.74,1.16E-11,0.029713698
2039005.4,183158.88,1.17E-11,0.029554209
2036080,181789.93,1.17E-11,0.02939544
2033154.6,180428.71,1.17E-11,0.029237422
2030229.2,179074.96,1.17E-11,0.0290802
2027303.8,177728.36,1.18E-11,0.028923831
2024378.4,176388.45,1.18E-11,0.0287684
2021452.9,175054.65,1.18E-11,0.028614019
2018527.5,173726.12,1.18E-11,0.028460844
2015602.1,172401.75,1.19E-11,0.028309088
2012676.7,171079.96,1.19E-11,0.028159041
2009751.3,169758.64,1.19E-11,0.028011103
2006825.9,168434.8,1.19E-11,0.027865816
2003900.5,167104.36,1.20E-11,0.027723921
2000975.1,165761.66,1.20E-11,0.027586424
1998049.7,164398.74,1.21E-11,0.027454697
1995124.3,163004.84,1.21E-11,0.027330582
1992198.9,161564.75,1.22E-11,0.027216565
1989273.5,160056.89,1.22E-11,0.027116018
1986348.1,158453.47,1.23E-11,0.027033295
1983422.7,156712.88,1.24E-11,0.02697417
1980497.3,154774.98,1.26E-11,0.026946304
1977571.9,152575.02,1.28E-11,0.026958354
1974646.5,149988.32,1.30E-11,0.027021149
1971721.1,146843.49,1.33E-11,0.027147103
1968795.7,143048.33,1.38E-11,0.027342491
1965870.3,138118.32,1.44E-11,0.02760473
1962944.9,131602.13,1.53E-11,0.027909599
1960019.5,123882.3,1.64E-11,0.028204313
1957094.1,115802.99,1.77E-11,0.028468351
1954168.7,108239.69,1.92E-11,0.02873526
1951243.3,101160.13,2.07E-11,0.029005072
1948317.9,94534.049,2.24E-11,0.029277817
1945392.5,88333,2.42E-11,0.029553525
1942467.1,82530.302,2.61E-11,0.02983222
1939541.7,77100.907,2.82E-11,0.030113929
1936616.3,72021.309,3.05E-11,0.030398672
1933690.9,67269.45,3.29E-11,0.030686464
1930765.5,62824.635,3.56E-11,0.030977316
1927840.1,58667.445,3.85E-11,0.031271228
1924914.7,54779.666,4.16E-11,0.031568192
1921989.3,51144.212,4.50E-11,0.031868184
1919063.9,47745.059,4.87E-11,0.032171164
1916138.5,44567.181,5.26E-11,0.032477068
1913213.1,41596.49,5.69E-11,0.032785803
1910287.7,38819.781,6.16E-11,0.033097239
1907362.3,36224.675,6.66E-11,0.033411199
1904436.9,33799.579,7.20E-11,0.033727444
1901511.5,31533.632,7.80E-11,0.034045665
1898586.1,29416.67,8.43E-11,0.034365456
1895660.7,27439.187,9.13E-11,0.034686298
1892735.3,25592.302,9.88E-11,0.035007537
1889809.8,23867.73,1.07E-10,0.03532835
1886884.4,22257.764,1.16E-10,0.035647717
1883959,20755.254,1.25E-10,0.035964405
1881033.6,19353.605,1.35E-10,0.036276943
1878108.2,18046.787,1.46E-10,0.036583582
1875182.8,16829.337,1.58E-10,0.036882425
1872257.4,15696.419,1.71E-10,0.037171409
1869332,14643.919,1.85E-10,0.037448357
1866406.6,13668.401,1.99E-10,0.037711848
1863481.2,12767.504,2.15E-10,0.037960995
1860555.8,11940.219,2.31E-10,0.038196098
1857630.4,11186.059,2.48E-10,0.038422288
1854705,10508.032,2.66E-10,0.038647572
1851779.6,9912.2445,2.83E-10,0.038886133
1848854.2,9400.4086,3.01E-10,0.039164693
1845928.8,8995.6139,3.17E-10,0.039525556
1843003.4,8721.7436,3.31E-10,0.040012793
1840078,8553.3613,3.43E-10,0.040631223
1837152.6,8440.4705,3.54E-10,0.041325368
1834227.2,8328.9247,3.64E-10,0.042032254
1831301.8,8218.7222,3.76E-10,0.04275205
1828376.4,8109.8657,3.87E-10,0.043484902
1825451,8002.3644,3.99E-10,0.044230923
1822525.6,7896.2362,4.11E-10,0.044990177
1819600.2,7791.5109,4.24E-10,0.045762669
1816674.8,7688.2348,4.37E-10,0.046548326
1813749.4,7586.4785,4.51E-10,0.047346966
1810824,7486.3439,4.64E-10,0.048158276
1807898.6,7387.9751,4.79E-10,0.048981793
1804973.2,7291.5872,4.93E-10,0.049816788
1802047.8,7197.4715,5.08E-10,0.050662326
1799122.4,7106.0234,5.23E-10,0.051517231
1796197,7017.8844,5.39E-10,0.052379552
1793271.6,6933.8018,5.54E-10,0.05324742
1790346.2,6854.7977,5.70E-10,0.054118577
1787420.8,6782.9868,5.85E-10,0.054987583
1784495.4,6719.7523,6.00E-10,0.055852579
1781570,6667.7654,6.14E-10,0.05670899
1778644.6,6635.6952,6.26E-10,0.057535649
1775719.2,6620.5359,6.36E-10,0.058340672
1772793.8,6617.5505,6.45E-10,0.05913258
1769868.4,6614.5615,6.54E-10,0.059936573
1766943,6611.569,6.63E-10,0.060752854
1764017.6,6608.5728,6.73E-10,0.061581634
1761092.2,6605.573,6.82E-10,0.062423125
1758166.7,6602.5697,6.92E-10,0.063277543
1755241.3,6599.5626,7.02E-10,0.064145109
1752315.9,6596.552,7.12E-10,0.065026047
1749390.5,6593.5376,7.22E-10,0.065920587
1746465.1,6590.5197,7.32E-10,0.066828961
1743539.7,6587.498,7.43E-10,0.067751408
1740614.3,6584.4727,7.53E-10,0.06868817
1737688.9,6581.4436,7.64E-10,0.069639494
1734763.5,6578.4109,7.75E-10,0.07060563
1731838.1,6575.3744,7.86E-10,0.071586836
1728912.7,6572.3342,7.97E-10,0.072583372
1725987.3,6569.2903,8.09E-10,0.073595504
1723061.9,6566.2426,8.21E-10,0.074623504
1720136.5,6563.1912,8.32E-10,0.075667648
1717211.1,6560.1359,8.44E-10,0.076728217
1714285.7,6557.077,8.57E-10,0.077805499
1711360.3,6554.0142,8.69E-10,0.078899786
1708434.9,6550.9476,8.82E-10,0.080011377
1705509.5,6547.8771,8.95E-10,0.081140575
1702584.1,6544.8029,9.08E-10,0.082287691
1699658.7,6541.7248,9.21E-10,0.083453039
1696733.3,6538.6429,9.35E-10,0.084636943
1693807.9,6535.5571,9.48E-10,0.08583973
1690882.5,6532.4675,9.62E-10,0.087061736
1687957.1,6529.3739,9.76E-10,0.0883033
1685031.7,6526.2765,9.91E-10,0.089564773
1682106.3,6523.1752,1.01E-09,0.090846507
1679180.9,6520.07,1.02E-09,0.092148865
1676255.5,6516.9609,1.04E-09,0.093472216
1673330.1,6513.8478,1.05E-09,0.094816937
1670404.7,6510.7309,1.07E-09,0.096183412
1667479.3,6507.6101,1.08E-09,0.097572032
1664553.9,6504.4854,1.10E-09,0.098983198
1661628.5,6501.3569,1.12E-09,0.10041732
1658703.1,6498.2246,1.13E-09,0.10187481
1655777.7,6495.0885,1.15E-09,0.10335611
1652852.3,6491.9489,1.17E-09,0.10486164
1649926.9,6488.8057,1.18E-09,0.10639185
1647001.5,6485.6593,1.20E-09,0.10794721
1644076.1,6482.5099,1.22E-09,0.1095282
1641150.7,6479.3579,1.24E-09,0.11113529
1638225.3,6476.2039,1.26E-09,0.112769
1635299.9,6473.0487,1.28E-09,0.11442987
1632374.5,6469.8935,1.30E-09,0.11611845
1629449,6466.7397,1.32E-09,0.11783533
1626523.6,6463.5896,1.34E-09,0.11958116
1623598.2,6460.4462,1.36E-09,0.12135664
1620672.8,6457.3134,1.38E-09,0.12316253
1617747.4,6454.1976,1.40E-09,0.12499976
1614822,6451.107,1.42E-09,0.12686935
1611896.6,6448.0507,1.44E-09,0.12877243
1608971.2,6445.0487,1.46E-09,0.13071074
1606045.8,6442.1219,1.49E-09,0.13268613
1603120.4,6439.284,1.51E-09,0.13470011
1600195,6436.6208,1.53E-09,0.13675819
1597269.6,6434.1575,1.56E-09,0.13886279
1594344.2,6431.8653,1.58E-09,0.14101341
1591418.8,6429.6285,1.61E-09,0.14320468
1588493.4,6427.3885,1.63E-09,0.14543413
1585568,6425.1451,1.66E-09,0.14770249
1582642.6,6422.8983,1.69E-09,0.15001052
1579717.2,6420.6483,1.71E-09,0.15235899
1576791.8,6418.3949,1.74E-09,0.15474866
1573866.4,6416.1381,1.77E-09,0.15718035
1570941,6413.878,1.80E-09,0.15965487
1568015.6,6411.6146,1.83E-09,0.16217304
1565090.2,6409.348,1.86E-09,0.16473572
1562164.8,6407.078,1.89E-09,0.16734375
1559239.4,6404.805,1.92E-09,0.16999802
1556314,6402.5288,1.95E-09,0.1726994
1553388.6,6400.2497,1.98E-09,0.17544879
1550463.2,6397.9679,2.01E-09,0.17824708
1547537.8,6395.6836,2.04E-09,0.18109517
